

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 01 13:47:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18346
    61                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
    62                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,noexec
    63                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,noexec
    64                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,noexec
    65                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,noexec
    66                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,noexec
    67                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,noexec
    68                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1,noexec
    69                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,noexec
    70                           	psect	inittext,global,class=CODE,delta=2
    71                           	psect	clrtext,global,class=CODE,delta=2
    72                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1,noexec
    73                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    74                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    75                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    76                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    77                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    78                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    79                           	psect	text1,local,class=CODE,merge=1,delta=2
    80                           	psect	text2,local,class=CODE,merge=1,delta=2
    81                           	psect	text3,local,class=CODE,merge=1,delta=2
    82                           	psect	text4,local,class=CODE,merge=1,delta=2
    83                           	psect	text5,local,class=CODE,merge=1,delta=2
    84                           	psect	text6,local,class=CODE,merge=1,delta=2
    85                           	psect	text7,local,class=CODE,merge=1,delta=2
    86                           	psect	text8,local,class=CODE,merge=1,delta=2
    87                           	psect	text9,local,class=CODE,merge=1,delta=2
    88                           	psect	text10,local,class=CODE,merge=1,delta=2
    89                           	psect	text11,local,class=CODE,merge=1,delta=2
    90                           	psect	text12,local,class=CODE,merge=1,delta=2
    91                           	psect	text13,local,class=CODE,merge=1,delta=2
    92                           	psect	text14,local,class=CODE,merge=1,delta=2
    93                           	psect	text15,local,class=CODE,merge=1,delta=2
    94                           	psect	text16,local,class=CODE,merge=1,delta=2
    95                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    96                           	psect	text18,local,class=CODE,merge=1,delta=2
    97                           	psect	text19,local,class=CODE,merge=1,delta=2
    98                           	psect	text20,local,class=CODE,merge=1,delta=2
    99                           	psect	text21,local,class=CODE,merge=1,delta=2
   100                           	psect	text22,local,class=CODE,merge=1,delta=2
   101                           	psect	text23,local,class=CODE,merge=1,delta=2
   102                           	psect	text24,local,class=CODE,merge=1,delta=2
   103                           	psect	text25,local,class=CODE,merge=1,delta=2
   104                           	psect	text26,local,class=CODE,merge=1,delta=2
   105                           	psect	text27,local,class=CODE,merge=1,delta=2
   106                           	psect	text28,local,class=CODE,merge=1,delta=2
   107                           	psect	text29,local,class=CODE,merge=1,delta=2
   108                           	psect	text30,local,class=CODE,merge=1,delta=2
   109                           	psect	text31,local,class=CODE,merge=1,delta=2
   110                           	psect	text32,local,class=CODE,merge=1,delta=2
   111                           	psect	text33,local,class=CODE,merge=1,delta=2
   112                           	psect	text34,local,class=CODE,merge=1,delta=2
   113                           	psect	text35,local,class=CODE,merge=1,delta=2
   114                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
   117                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
   118                           	psect	text40,local,class=CODE,merge=1,delta=2,group=3
   119                           	psect	text41,local,class=CODE,merge=1,delta=2,group=3
   120                           	psect	text42,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text43,local,class=CODE,merge=1,delta=2,group=3
   122                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   123                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text47,local,class=CODE,merge=1,delta=2,group=3
   126                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   127                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   128                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   129                           	psect	text51,local,class=CODE,merge=1,delta=2,group=3
   130                           	psect	text52,local,class=CODE,merge=1,delta=2,group=3
   131                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
   132                           	psect	text54,local,class=CODE,merge=1,delta=2,group=3
   133                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text56,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text57,local,class=CODE,merge=1,delta=2,group=3
   136                           	psect	text58,local,class=CODE,merge=1,delta=2,group=3
   137                           	psect	text59,local,class=CODE,merge=1,delta=2,group=3
   138                           	psect	text60,local,class=CODE,merge=1,delta=2
   139                           	psect	text61,local,class=CODE,merge=1,delta=2
   140                           	psect	text62,local,class=CODE,merge=1,delta=2
   141                           	psect	text63,local,class=CODE,merge=1,delta=2
   142                           	psect	text64,local,class=CODE,merge=1,delta=2
   143                           	psect	text65,local,class=CODE,merge=1,delta=2
   144                           	psect	text66,local,class=CODE,merge=1,delta=2
   145                           	psect	text67,local,class=CODE,merge=1,delta=2
   146                           	psect	text68,local,class=CODE,merge=1,delta=2
   147                           	psect	text69,local,class=CODE,merge=1,delta=2
   148                           	psect	text70,local,class=CODE,merge=1,delta=2
   149                           	psect	text71,local,class=CODE,merge=1,delta=2
   150                           	psect	text72,local,class=CODE,merge=1,delta=2
   151                           	psect	text73,local,class=CODE,merge=1,delta=2
   152                           	psect	text74,local,class=CODE,merge=1,delta=2
   153                           	psect	text75,local,class=CODE,merge=1,delta=2
   154                           	psect	text76,local,class=CODE,merge=1,delta=2
   155                           	psect	text77,local,class=CODE,merge=1,delta=2
   156                           	psect	text78,local,class=CODE,merge=1,delta=2
   157                           	psect	text79,local,class=CODE,merge=1,delta=2
   158                           	psect	text80,local,class=CODE,merge=1,delta=2
   159                           	psect	text81,local,class=CODE,merge=1,delta=2
   160                           	psect	text82,local,class=CODE,merge=1,delta=2
   161                           	psect	text83,local,class=CODE,merge=1,delta=2
   162                           	psect	text84,local,class=CODE,merge=1,delta=2
   163                           	psect	text85,local,class=CODE,merge=1,delta=2
   164                           	psect	text86,local,class=CODE,merge=1,delta=2
   165                           	psect	text87,local,class=CODE,merge=1,delta=2
   166                           	psect	text88,local,class=CODE,merge=1,delta=2
   167                           	psect	text89,local,class=CODE,merge=1,delta=2
   168                           	psect	text90,local,class=CODE,merge=1,delta=2
   169                           	psect	text91,local,class=CODE,merge=1,delta=2
   170                           	psect	text92,local,class=CODE,merge=1,delta=2
   171                           	psect	text93,local,class=CODE,merge=1,delta=2,group=3
   172                           	psect	text94,local,class=CODE,merge=1,delta=2
   173                           	psect	text95,local,class=CODE,merge=1,delta=2
   174                           	psect	text96,local,class=CODE,merge=1,delta=2
   175                           	psect	text97,local,class=CODE,merge=1,delta=2
   176                           	psect	text98,local,class=CODE,merge=1,delta=2
   177                           	psect	text99,local,class=CODE,merge=1,delta=2
   178                           	psect	text100,local,class=CODE,merge=1,delta=2
   179                           	psect	text101,local,class=CODE,merge=1,delta=2
   180                           	psect	text102,local,class=CODE,merge=1,delta=2,group=2
   181                           	psect	text103,local,class=CODE,merge=1,delta=2
   182                           	psect	text104,local,class=CODE,merge=1,delta=2,group=3
   183                           	psect	text105,local,class=CODE,merge=1,delta=2
   184                           	psect	text106,local,class=CODE,merge=1,delta=2
   185                           	psect	text107,local,class=CODE,merge=1,delta=2
   186                           	psect	text108,local,class=CODE,merge=1,delta=2
   187                           	psect	text109,local,class=CODE,merge=1,delta=2
   188                           	psect	text110,local,class=CODE,merge=1,delta=2
   189                           	psect	text111,local,class=CODE,merge=1,delta=2
   190                           	psect	text112,local,class=CODE,merge=1,delta=2
   191                           	psect	text113,local,class=CODE,merge=1,delta=2
   192                           	psect	text114,local,class=CODE,merge=1,delta=2
   193                           	psect	text115,local,class=CODE,merge=1,delta=2
   194                           	psect	text116,local,class=CODE,merge=1,delta=2
   195                           	psect	intentry,global,class=CODE,delta=2
   196                           	psect	text118,local,class=CODE,merge=1,delta=2
   197                           	psect	text119,local,class=CODE,merge=1,delta=2
   198                           	psect	text120,local,class=CODE,merge=1,delta=2
   199                           	psect	text121,local,class=CODE,merge=1,delta=2
   200                           	psect	text122,local,class=CODE,merge=1,delta=2
   201                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   202                           	dabs	1,0xCA0,32
   203                           	dabs	1,0xC28,72
   204                           	dabs	1,0xC20,8
   205                           	dabs	1,0xBA0,80
   206                           	dabs	1,0xB20,80
   207                           	dabs	1,0xAD0,32
   208                           	dabs	1,0x26C0,0,_txData
   209                           	dabs	1,0x2788,0,_arpMap
   210                           	dabs	1,0x7E,2
   211  0000                     
   212                           ; Version 2.20
   213                           ; Generated 30/04/2020 GMT
   214                           ; 
   215                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   216                           ; All rights reserved.
   217                           ; 
   218                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   219                           ; 
   220                           ; Redistribution and use in source and binary forms, with or without modification, are
   221                           ; permitted provided that the following conditions are met:
   222                           ; 
   223                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   224                           ;        conditions and the following disclaimer.
   225                           ; 
   226                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   227                           ;        of conditions and the following disclaimer in the documentation and/or other
   228                           ;        materials provided with the distribution.
   229                           ; 
   230                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   231                           ;        software without specific prior written permission.
   232                           ; 
   233                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   234                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   235                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   236                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   237                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   238                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   239                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   240                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   241                           ; 
   242                           ; 
   243                           ; Code-generator required, PIC16F18346 Definitions
   244                           ; 
   245                           ; SFR Addresses
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000D                     	;# 
   260  000E                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0090                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0097                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  0111                     	;# 
   299  0112                     	;# 
   300  0113                     	;# 
   301  0114                     	;# 
   302  0115                     	;# 
   303  0116                     	;# 
   304  0117                     	;# 
   305  0118                     	;# 
   306  0119                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  018E                     	;# 
   310  0197                     	;# 
   311  0199                     	;# 
   312  0199                     	;# 
   313  0199                     	;# 
   314  019A                     	;# 
   315  019A                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019C                     	;# 
   324  019C                     	;# 
   325  019D                     	;# 
   326  019D                     	;# 
   327  019D                     	;# 
   328  019E                     	;# 
   329  019E                     	;# 
   330  019E                     	;# 
   331  019F                     	;# 
   332  019F                     	;# 
   333  019F                     	;# 
   334  019F                     	;# 
   335  019F                     	;# 
   336  020C                     	;# 
   337  020D                     	;# 
   338  020E                     	;# 
   339  0211                     	;# 
   340  0211                     	;# 
   341  0212                     	;# 
   342  0212                     	;# 
   343  0213                     	;# 
   344  0213                     	;# 
   345  0214                     	;# 
   346  0214                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0215                     	;# 
   351  0216                     	;# 
   352  0216                     	;# 
   353  0217                     	;# 
   354  0217                     	;# 
   355  0219                     	;# 
   356  021A                     	;# 
   357  021B                     	;# 
   358  021C                     	;# 
   359  021D                     	;# 
   360  021D                     	;# 
   361  021E                     	;# 
   362  021F                     	;# 
   363  028C                     	;# 
   364  028D                     	;# 
   365  028E                     	;# 
   366  0291                     	;# 
   367  0291                     	;# 
   368  0292                     	;# 
   369  0293                     	;# 
   370  0294                     	;# 
   371  0295                     	;# 
   372  0295                     	;# 
   373  0296                     	;# 
   374  0297                     	;# 
   375  0298                     	;# 
   376  029F                     	;# 
   377  030C                     	;# 
   378  030D                     	;# 
   379  030E                     	;# 
   380  0311                     	;# 
   381  0311                     	;# 
   382  0312                     	;# 
   383  0313                     	;# 
   384  0314                     	;# 
   385  0315                     	;# 
   386  0315                     	;# 
   387  0316                     	;# 
   388  0317                     	;# 
   389  0318                     	;# 
   390  038C                     	;# 
   391  038D                     	;# 
   392  038E                     	;# 
   393  0391                     	;# 
   394  0392                     	;# 
   395  0393                     	;# 
   396  0394                     	;# 
   397  0395                     	;# 
   398  0396                     	;# 
   399  0397                     	;# 
   400  0398                     	;# 
   401  0399                     	;# 
   402  039A                     	;# 
   403  039C                     	;# 
   404  039D                     	;# 
   405  039E                     	;# 
   406  039F                     	;# 
   407  0411                     	;# 
   408  0411                     	;# 
   409  0412                     	;# 
   410  0413                     	;# 
   411  0414                     	;# 
   412  0415                     	;# 
   413  0416                     	;# 
   414  0417                     	;# 
   415  0418                     	;# 
   416  0418                     	;# 
   417  0419                     	;# 
   418  041A                     	;# 
   419  041B                     	;# 
   420  041C                     	;# 
   421  041D                     	;# 
   422  041E                     	;# 
   423  041F                     	;# 
   424  0498                     	;# 
   425  0498                     	;# 
   426  0499                     	;# 
   427  049A                     	;# 
   428  049B                     	;# 
   429  049B                     	;# 
   430  049C                     	;# 
   431  049D                     	;# 
   432  049E                     	;# 
   433  049F                     	;# 
   434  0617                     	;# 
   435  0618                     	;# 
   436  0619                     	;# 
   437  0619                     	;# 
   438  061A                     	;# 
   439  061B                     	;# 
   440  061C                     	;# 
   441  061C                     	;# 
   442  061F                     	;# 
   443  0691                     	;# 
   444  0692                     	;# 
   445  0693                     	;# 
   446  0694                     	;# 
   447  0695                     	;# 
   448  0696                     	;# 
   449  0697                     	;# 
   450  0698                     	;# 
   451  0699                     	;# 
   452  0711                     	;# 
   453  0712                     	;# 
   454  0713                     	;# 
   455  0714                     	;# 
   456  0715                     	;# 
   457  0716                     	;# 
   458  0717                     	;# 
   459  0718                     	;# 
   460  0719                     	;# 
   461  0891                     	;# 
   462  0891                     	;# 
   463  0891                     	;# 
   464  0891                     	;# 
   465  0891                     	;# 
   466  0891                     	;# 
   467  0892                     	;# 
   468  0892                     	;# 
   469  0892                     	;# 
   470  0893                     	;# 
   471  0893                     	;# 
   472  0893                     	;# 
   473  0893                     	;# 
   474  0893                     	;# 
   475  0893                     	;# 
   476  0894                     	;# 
   477  0894                     	;# 
   478  0894                     	;# 
   479  0895                     	;# 
   480  0895                     	;# 
   481  0895                     	;# 
   482  0896                     	;# 
   483  0896                     	;# 
   484  0896                     	;# 
   485  089B                     	;# 
   486  0911                     	;# 
   487  0912                     	;# 
   488  0913                     	;# 
   489  0914                     	;# 
   490  0915                     	;# 
   491  0916                     	;# 
   492  0918                     	;# 
   493  0919                     	;# 
   494  091A                     	;# 
   495  091B                     	;# 
   496  091C                     	;# 
   497  091D                     	;# 
   498  091E                     	;# 
   499  091F                     	;# 
   500  0E0F                     	;# 
   501  0E10                     	;# 
   502  0E11                     	;# 
   503  0E12                     	;# 
   504  0E13                     	;# 
   505  0E14                     	;# 
   506  0E15                     	;# 
   507  0E16                     	;# 
   508  0E17                     	;# 
   509  0E18                     	;# 
   510  0E19                     	;# 
   511  0E1A                     	;# 
   512  0E1B                     	;# 
   513  0E1C                     	;# 
   514  0E1D                     	;# 
   515  0E1E                     	;# 
   516  0E1F                     	;# 
   517  0E20                     	;# 
   518  0E21                     	;# 
   519  0E22                     	;# 
   520  0E24                     	;# 
   521  0E25                     	;# 
   522  0E28                     	;# 
   523  0E29                     	;# 
   524  0E2A                     	;# 
   525  0E2B                     	;# 
   526  0E2C                     	;# 
   527  0E2D                     	;# 
   528  0E2E                     	;# 
   529  0E2F                     	;# 
   530  0E90                     	;# 
   531  0E91                     	;# 
   532  0E92                     	;# 
   533  0E94                     	;# 
   534  0E95                     	;# 
   535  0E9C                     	;# 
   536  0E9D                     	;# 
   537  0E9E                     	;# 
   538  0E9F                     	;# 
   539  0EA0                     	;# 
   540  0EA1                     	;# 
   541  0EA2                     	;# 
   542  0EA3                     	;# 
   543  0EA4                     	;# 
   544  0EA5                     	;# 
   545  0EA6                     	;# 
   546  0EA7                     	;# 
   547  0F0F                     	;# 
   548  0F10                     	;# 
   549  0F11                     	;# 
   550  0F12                     	;# 
   551  0F13                     	;# 
   552  0F14                     	;# 
   553  0F15                     	;# 
   554  0F16                     	;# 
   555  0F17                     	;# 
   556  0F18                     	;# 
   557  0F19                     	;# 
   558  0F1A                     	;# 
   559  0F1B                     	;# 
   560  0F1C                     	;# 
   561  0F1D                     	;# 
   562  0F1E                     	;# 
   563  0F1F                     	;# 
   564  0F20                     	;# 
   565  0F21                     	;# 
   566  0F22                     	;# 
   567  0F23                     	;# 
   568  0F24                     	;# 
   569  0F25                     	;# 
   570  0F26                     	;# 
   571  0F27                     	;# 
   572  0F28                     	;# 
   573  0F29                     	;# 
   574  0F2A                     	;# 
   575  0F2B                     	;# 
   576  0F2C                     	;# 
   577  0F2D                     	;# 
   578  0F2E                     	;# 
   579  0F2F                     	;# 
   580  0F30                     	;# 
   581  0F31                     	;# 
   582  0F32                     	;# 
   583  0F33                     	;# 
   584  0F34                     	;# 
   585  0F35                     	;# 
   586  0F36                     	;# 
   587  0F37                     	;# 
   588  0FE4                     	;# 
   589  0FE5                     	;# 
   590  0FE6                     	;# 
   591  0FE7                     	;# 
   592  0FE8                     	;# 
   593  0FE9                     	;# 
   594  0FEA                     	;# 
   595  0FEB                     	;# 
   596  0FED                     	;# 
   597  0FEE                     	;# 
   598  0FEF                     	;# 
   599  0000                     	;# 
   600  0001                     	;# 
   601  0002                     	;# 
   602  0003                     	;# 
   603  0004                     	;# 
   604  0005                     	;# 
   605  0006                     	;# 
   606  0007                     	;# 
   607  0008                     	;# 
   608  0009                     	;# 
   609  000A                     	;# 
   610  000B                     	;# 
   611  000C                     	;# 
   612  000D                     	;# 
   613  000E                     	;# 
   614  0010                     	;# 
   615  0011                     	;# 
   616  0012                     	;# 
   617  0013                     	;# 
   618  0014                     	;# 
   619  0015                     	;# 
   620  0015                     	;# 
   621  0016                     	;# 
   622  0016                     	;# 
   623  0017                     	;# 
   624  0018                     	;# 
   625  0019                     	;# 
   626  0019                     	;# 
   627  001A                     	;# 
   628  001B                     	;# 
   629  001C                     	;# 
   630  001D                     	;# 
   631  001E                     	;# 
   632  001F                     	;# 
   633  008C                     	;# 
   634  008D                     	;# 
   635  008E                     	;# 
   636  0090                     	;# 
   637  0091                     	;# 
   638  0092                     	;# 
   639  0093                     	;# 
   640  0094                     	;# 
   641  0097                     	;# 
   642  009B                     	;# 
   643  009B                     	;# 
   644  009C                     	;# 
   645  009D                     	;# 
   646  009E                     	;# 
   647  009F                     	;# 
   648  010C                     	;# 
   649  010D                     	;# 
   650  010E                     	;# 
   651  0111                     	;# 
   652  0112                     	;# 
   653  0113                     	;# 
   654  0114                     	;# 
   655  0115                     	;# 
   656  0116                     	;# 
   657  0117                     	;# 
   658  0118                     	;# 
   659  0119                     	;# 
   660  018C                     	;# 
   661  018D                     	;# 
   662  018E                     	;# 
   663  0197                     	;# 
   664  0199                     	;# 
   665  0199                     	;# 
   666  0199                     	;# 
   667  019A                     	;# 
   668  019A                     	;# 
   669  019A                     	;# 
   670  019B                     	;# 
   671  019B                     	;# 
   672  019B                     	;# 
   673  019B                     	;# 
   674  019B                     	;# 
   675  019C                     	;# 
   676  019C                     	;# 
   677  019C                     	;# 
   678  019D                     	;# 
   679  019D                     	;# 
   680  019D                     	;# 
   681  019E                     	;# 
   682  019E                     	;# 
   683  019E                     	;# 
   684  019F                     	;# 
   685  019F                     	;# 
   686  019F                     	;# 
   687  019F                     	;# 
   688  019F                     	;# 
   689  020C                     	;# 
   690  020D                     	;# 
   691  020E                     	;# 
   692  0211                     	;# 
   693  0211                     	;# 
   694  0212                     	;# 
   695  0212                     	;# 
   696  0213                     	;# 
   697  0213                     	;# 
   698  0214                     	;# 
   699  0214                     	;# 
   700  0215                     	;# 
   701  0215                     	;# 
   702  0215                     	;# 
   703  0215                     	;# 
   704  0216                     	;# 
   705  0216                     	;# 
   706  0217                     	;# 
   707  0217                     	;# 
   708  0219                     	;# 
   709  021A                     	;# 
   710  021B                     	;# 
   711  021C                     	;# 
   712  021D                     	;# 
   713  021D                     	;# 
   714  021E                     	;# 
   715  021F                     	;# 
   716  028C                     	;# 
   717  028D                     	;# 
   718  028E                     	;# 
   719  0291                     	;# 
   720  0291                     	;# 
   721  0292                     	;# 
   722  0293                     	;# 
   723  0294                     	;# 
   724  0295                     	;# 
   725  0295                     	;# 
   726  0296                     	;# 
   727  0297                     	;# 
   728  0298                     	;# 
   729  029F                     	;# 
   730  030C                     	;# 
   731  030D                     	;# 
   732  030E                     	;# 
   733  0311                     	;# 
   734  0311                     	;# 
   735  0312                     	;# 
   736  0313                     	;# 
   737  0314                     	;# 
   738  0315                     	;# 
   739  0315                     	;# 
   740  0316                     	;# 
   741  0317                     	;# 
   742  0318                     	;# 
   743  038C                     	;# 
   744  038D                     	;# 
   745  038E                     	;# 
   746  0391                     	;# 
   747  0392                     	;# 
   748  0393                     	;# 
   749  0394                     	;# 
   750  0395                     	;# 
   751  0396                     	;# 
   752  0397                     	;# 
   753  0398                     	;# 
   754  0399                     	;# 
   755  039A                     	;# 
